label,usuario
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
1,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
1,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
1,Usuário 2
0,Usuário 2
1,Usuário 2
0,Usuário 2
3,Usuário 2
1,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
1,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
1,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
3,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
3,Usuário 2
0,Usuário 2
3,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
3,Usuário 2
3,Usuário 2
0,Usuário 2
3,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
1,Usuário 2
0,Usuário 2
0,Usuário 2
1,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
3,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
3,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
1,Usuário 2
0,Usuário 2
3,Usuário 2
0,Usuário 2
3,Usuário 2
3,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
3,Usuário 2
0,Usuário 2
3,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
3,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
3,Usuário 2
3,Usuário 2
0,Usuário 2
0,Usuário 2
3,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
1,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
3,Usuário 2
3,Usuário 2
0,Usuário 2
1,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
3,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
3,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 2
1,Usuário 2
3,Usuário 2
0,Usuário 2
0,Usuário 2
3,Usuário 2
0,Usuário 2
0,Usuário 2
3,Usuário 2
0,Usuário 2
0,Usuário 2
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
1,Usuário 3
0,Usuário 3
0,Usuário 3
1,Usuário 3
0,Usuário 3
1,Usuário 3
2,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
1,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
1,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
1,Usuário 3
1,Usuário 3
0,Usuário 3
2,Usuário 3
0,Usuário 3
2,Usuário 3
0,Usuário 3
0,Usuário 3
1,Usuário 3
0,Usuário 3
1,Usuário 3
0,Usuário 3
0,Usuário 3
1,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
2,Usuário 3
0,Usuário 3
0,Usuário 3
1,Usuário 3
1,Usuário 3
0,Usuário 3
1,Usuário 3
1,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
1,Usuário 3
2,Usuário 3
2,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
1,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
1,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
1,Usuário 3
0,Usuário 3
3,Usuário 3
3,Usuário 3
3,Usuário 3
3,Usuário 3
3,Usuário 3
3,Usuário 3
3,Usuário 3
3,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
3,Usuário 3
3,Usuário 3
1,Usuário 3
3,Usuário 3
1,Usuário 3
1,Usuário 3
3,Usuário 3
0,Usuário 3
3,Usuário 3
3,Usuário 3
0,Usuário 3
3,Usuário 3
1,Usuário 3
3,Usuário 3
1,Usuário 3
0,Usuário 3
1,Usuário 3
3,Usuário 3
0,Usuário 3
1,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
3,Usuário 3
3,Usuário 3
1,Usuário 3
0,Usuário 3
2,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 3
0,Usuário 4
0,Usuário 4
2,Usuário 4
0,Usuário 4
3,Usuário 4
0,Usuário 4
0,Usuário 4
0,Usuário 4
2,Usuário 4
3,Usuário 4
0,Usuário 4
0,Usuário 4
0,Usuário 4
0,Usuário 4
0,Usuário 4
0,Usuário 4
0,Usuário 4
0,Usuário 4
3,Usuário 4
3,Usuário 4
0,Usuário 4
2,Usuário 4
0,Usuário 4
3,Usuário 4
2,Usuário 4
3,Usuário 4
0,Usuário 4
0,Usuário 4
3,Usuário 4
3,Usuário 4
0,Usuário 4
0,Usuário 4
3,Usuário 4
0,Usuário 4
3,Usuário 4
3,Usuário 4
3,Usuário 4
0,Usuário 4
0,Usuário 4
0,Usuário 4
3,Usuário 4
0,Usuário 4
0,Usuário 4
0,Usuário 4
0,Usuário 4
0,Usuário 4
0,Usuário 4
0,Usuário 4
0,Usuário 4
0,Usuário 4
0,Usuário 4
0,Usuário 4
0,Usuário 4
0,Usuário 4
0,Usuário 4
3,Usuário 4
3,Usuário 4
0,Usuário 4
0,Usuário 4
0,Usuário 4
0,Usuário 4
0,Usuário 4
0,Usuário 4
0,Usuário 4
0,Usuário 4
0,Usuário 4
3,Usuário 4
0,Usuário 4
0,Usuário 4
0,Usuário 4
3,Usuário 4
0,Usuário 4
0,Usuário 4
0,Usuário 4
0,Usuário 4
0,Usuário 4
1,Usuário 4
0,Usuário 4
0,Usuário 4
0,Usuário 4
3,Usuário 4
0,Usuário 4
0,Usuário 4
0,Usuário 4
0,Usuário 4
0,Usuário 4
0,Usuário 4
0,Usuário 4
3,Usuário 4
0,Usuário 4
3,Usuário 4
3,Usuário 4
3,Usuário 4
0,Usuário 4
0,Usuário 4
0,Usuário 4
3,Usuário 4
0,Usuário 4
3,Usuário 4
0,Usuário 4
0,Usuário 4
0,Usuário 4
0,Usuário 4
0,Usuário 4
0,Usuário 4
0,Usuário 4
0,Usuário 4
0,Usuário 4
0,Usuário 4
3,Usuário 4
0,Usuário 4
3,Usuário 4
0,Usuário 4
3,Usuário 4
0,Usuário 4
3,Usuário 4
0,Usuário 4
0,Usuário 4
0,Usuário 4
0,Usuário 4
3,Usuário 4
2,Usuário 4
0,Usuário 4
0,Usuário 4
0,Usuário 4
0,Usuário 4
0,Usuário 4
3,Usuário 4
0,Usuário 4
0,Usuário 4
0,Usuário 4
3,Usuário 4
1,Usuário 4
0,Usuário 4
0,Usuário 4
3,Usuário 4
3,Usuário 4
0,Usuário 4
0,Usuário 4
3,Usuário 4
0,Usuário 4
3,Usuário 4
0,Usuário 4
0,Usuário 4
0,Usuário 4
0,Usuário 4
3,Usuário 4
3,Usuário 4
3,Usuário 4
0,Usuário 4
3,Usuário 4
0,Usuário 4
0,Usuário 4
0,Usuário 4
0,Usuário 4
0,Usuário 4
3,Usuário 4
0,Usuário 4
0,Usuário 4
0,Usuário 4
0,Usuário 4
0,Usuário 4
0,Usuário 4
0,Usuário 4
0,Usuário 4
0,Usuário 4
3,Usuário 4
0,Usuário 4
0,Usuário 4
3,Usuário 4
0,Usuário 4
0,Usuário 4
0,Usuário 4
0,Usuário 4
3,Usuário 4
0,Usuário 4
0,Usuário 4
3,Usuário 4
3,Usuário 4
3,Usuário 4
0,Usuário 4
0,Usuário 4
3,Usuário 4
0,Usuário 4
0,Usuário 4
0,Usuário 4
0,Usuário 4
0,Usuário 4
0,Usuário 4
3,Usuário 4
0,Usuário 4
0,Usuário 4
0,Usuário 4
3,Usuário 4
0,Usuário 4
3,Usuário 4
0,Usuário 4
3,Usuário 4
0,Usuário 4
3,Usuário 4
3,Usuário 4
3,Usuário 4
0,Usuário 4
3,Usuário 4
1,Usuário 5
3,Usuário 5
3,Usuário 5
3,Usuário 5
3,Usuário 5
0,Usuário 5
0,Usuário 5
3,Usuário 5
0,Usuário 5
0,Usuário 5
0,Usuário 5
3,Usuário 5
0,Usuário 5
3,Usuário 5
0,Usuário 5
3,Usuário 5
0,Usuário 5
0,Usuário 5
0,Usuário 5
0,Usuário 5
0,Usuário 5
0,Usuário 5
0,Usuário 5
0,Usuário 5
0,Usuário 5
0,Usuário 5
0,Usuário 5
0,Usuário 5
0,Usuário 5
0,Usuário 5
0,Usuário 5
0,Usuário 5
0,Usuário 5
3,Usuário 5
0,Usuário 5
0,Usuário 5
0,Usuário 5
0,Usuário 5
0,Usuário 5
0,Usuário 5
0,Usuário 5
0,Usuário 5
3,Usuário 5
3,Usuário 5
3,Usuário 5
0,Usuário 5
0,Usuário 5
0,Usuário 5
0,Usuário 5
0,Usuário 5
0,Usuário 5
0,Usuário 5
0,Usuário 5
0,Usuário 5
0,Usuário 5
0,Usuário 5
0,Usuário 5
0,Usuário 5
0,Usuário 5
0,Usuário 5
0,Usuário 5
0,Usuário 5
0,Usuário 5
0,Usuário 5
0,Usuário 5
0,Usuário 5
0,Usuário 5
0,Usuário 5
0,Usuário 5
0,Usuário 5
0,Usuário 5
0,Usuário 5
0,Usuário 5
0,Usuário 5
0,Usuário 5
0,Usuário 5
0,Usuário 5
0,Usuário 5
0,Usuário 5
0,Usuário 5
1,Usuário 5
0,Usuário 5
3,Usuário 5
0,Usuário 5
0,Usuário 5
0,Usuário 5
0,Usuário 5
0,Usuário 5
0,Usuário 5
0,Usuário 5
0,Usuário 5
0,Usuário 5
0,Usuário 5
3,Usuário 5
0,Usuário 5
0,Usuário 5
0,Usuário 5
0,Usuário 5
0,Usuário 5
0,Usuário 5
3,Usuário 5
0,Usuário 5
0,Usuário 5
0,Usuário 5
0,Usuário 5
0,Usuário 5
0,Usuário 5
1,Usuário 5
0,Usuário 5
0,Usuário 5
0,Usuário 5
0,Usuário 5
0,Usuário 5
0,Usuário 5
0,Usuário 5
0,Usuário 5
0,Usuário 5
3,Usuário 5
0,Usuário 5
0,Usuário 5
0,Usuário 5
0,Usuário 5
0,Usuário 5
0,Usuário 5
0,Usuário 5
0,Usuário 5
0,Usuário 5
0,Usuário 5
0,Usuário 5
3,Usuário 5
0,Usuário 5
0,Usuário 5
0,Usuário 5
3,Usuário 5
3,Usuário 5
0,Usuário 5
0,Usuário 5
0,Usuário 5
0,Usuário 5
3,Usuário 5
1,Usuário 5
3,Usuário 5
0,Usuário 5
0,Usuário 5
3,Usuário 5
